subID,blockID,blockDifficulty
576,4,0
576,5,0
576,6,1
576,7,1
576,8,0
576,9,0
576,10,1
577,1,0
577,2,1
577,3,1
577,4,0
577,5,0
577,6,1
577,7,1
577,8,0
577,9,0
577,10,1
578,1,0
578,2,1
578,3,1
578,4,0
578,5,0
578,6,1
578,7,1
578,8,0
578,9,0
578,10,1
579,1,0
579,2,1
579,3,1
579,4,0
579,5,0
579,6,1
579,7,1
579,8,0
579,9,0
579,10,1
580,1,0
580,2,1
580,3,1
580,4,0
580,5,0
580,6,1
580,7,1
580,8,0
580,9,0
580,10,1
581,1,0
581,2,1
581,3,1
581,4,0
581,5,0
581,6,1
581,7,1
581,8,0
581,9,0
581,10,1
582,1,0
582,2,1
582,3,1
582,4,0
582,5,0
582,6,1
582,7,1
582,8,0
582,9,0
582,10,1
583,1,0
583,2,1
583,3,1
583,4,0
583,5,0
583,6,1
583,7,1
583,8,0
583,9,0
583,10,1
584,1,0
584,2,1
584,3,1
584,4,0
584,5,0
584,6,1
584,7,1
584,8,0
584,9,0
584,10,1
585,1,0
585,2,1
585,3,1
585,4,0
585,5,0
585,6,1
585,7,1
585,8,0
585,9,0
585,10,1
586,1,0
586,2,1
586,3,1
586,4,0
586,5,0
586,6,1
586,7,1
586,8,0
586,9,0
586,10,1
601,1,0
601,2,1
601,3,1
601,4,0
601,5,0
601,6,1
601,7,1
601,8,0
601,9,0
601,10,1
603,1,0
603,2,1
603,3,1
603,4,0
603,5,0
603,6,1
603,7,1
603,8,0
603,9,0
603,10,1
604,1,0
604,2,1
604,3,1
604,4,0
604,5,0
604,6,1
604,7,1
604,8,0
604,9,0
604,10,1
605,1,0
605,2,1
605,3,1
605,4,0
605,5,0
605,6,1
605,7,1
605,8,0
605,9,0
605,10,1
606,1,0
606,2,1
606,3,1
606,4,0
606,5,0
606,6,1
606,7,1
606,8,0
606,9,0
606,10,1
607,1,0
607,2,1
607,3,1
607,4,0
607,5,0
607,6,1
607,7,1
607,8,0
607,9,0
607,10,1
608,1,0
608,2,1
608,3,1
608,4,0
608,5,0
608,6,1
608,7,1
608,8,0
608,9,0
608,10,1
609,1,0
609,2,1
609,3,1
609,4,0
609,5,0
609,6,1
609,7,1
609,8,0
609,9,0
609,10,1
610,1,0
610,2,1
610,3,1
610,4,0
610,5,0
610,6,1
610,7,1
610,8,0
610,9,0
610,10,1
611,1,0
611,2,1
611,3,1
611,4,0
611,5,0
611,6,1
611,7,1
611,8,0
611,9,0
611,10,1
612,1,0
612,2,1
612,3,1
612,4,0
612,5,0
612,6,1
612,7,1
612,8,0
612,9,0
612,10,1
614,1,0
614,2,1
614,3,1
614,4,0
614,5,0
614,6,1
614,7,1
614,8,0
614,9,0
614,10,1
615,1,0
615,2,1
615,3,1
615,4,0
615,5,0
615,6,1
615,7,1
615,8,0
615,9,0
615,10,1
616,1,0
616,2,1
616,3,1
616,4,0
616,5,0
616,6,1
616,7,1
616,8,0
616,9,0
616,10,1
617,1,0
617,2,1
617,3,1
617,4,0
617,5,0
617,6,1
617,7,1
617,8,0
617,9,0
617,10,1
619,1,0
619,2,1
619,3,1
619,4,0
619,5,0
619,6,1
619,7,1
619,8,0
619,9,0
619,10,1
621,1,0
621,2,1
621,3,1
621,4,0
621,5,0
621,6,1
621,7,1
621,8,0
621,9,0
621,10,1
622,1,0
622,2,1
622,3,1
622,4,0
622,5,0
622,6,1
622,7,1
622,8,0
622,9,0
622,10,1
625,1,0
625,2,1
625,3,1
625,4,0
625,5,0
625,6,1
625,7,1
625,8,0
625,9,0
625,10,1
626,1,0
626,2,1
626,3,1
626,4,0
626,5,0
626,6,1
626,7,1
626,8,0
626,9,0
626,10,1
629,1,0
629,2,1
629,3,1
629,4,0
629,5,0
629,6,1
629,7,1
629,8,0
629,9,0
629,10,1
630,1,0
630,2,1
630,3,1
630,4,0
630,5,0
630,6,1
630,7,1
630,8,0
630,9,0
630,10,1
631,1,0
631,2,1
631,3,1
631,4,0
631,5,0
631,6,1
631,7,1
631,8,0
631,9,0
631,10,1
632,1,0
632,2,1
632,3,1
632,4,0
632,5,0
632,6,1
632,7,1
632,8,0
632,9,0
632,10,1
633,1,0
633,2,1
633,3,1
633,4,0
633,5,0
633,6,1
633,7,1
633,8,0
633,9,0
633,10,1
635,1,0
635,2,1
635,3,1
635,4,0
635,5,0
635,6,1
635,7,1
635,8,0
635,9,0
635,10,1
636,1,0
636,2,1
636,3,1
636,4,0
636,5,0
636,6,1
636,7,1
636,8,0
636,9,0
636,10,1
637,1,0
637,2,1
637,3,1
637,4,0
637,5,0
637,6,1
637,7,1
637,8,0
637,9,0
637,10,1
638,1,0
638,2,1
638,3,1
638,4,0
638,5,0
638,6,1
638,7,1
638,8,0
638,9,0
638,10,1
639,1,0
639,2,1
639,3,1
639,4,0
639,5,0
639,6,1
639,7,1
639,8,0
639,9,0
639,10,1
640,1,0
640,2,1
640,3,1
640,4,0
640,5,0
640,6,1
640,7,1
640,8,0
640,9,0
640,10,1
641,1,0
641,2,1
641,3,1
641,4,0
641,5,0
641,6,1
641,7,1
641,8,0
641,9,0
641,10,1
642,1,0
642,2,1
642,3,1
642,4,0
642,5,0
642,6,1
642,7,1
642,8,0
642,9,0
642,10,1
643,1,0
643,2,1
643,3,1
643,4,0
643,5,0
643,6,1
643,7,1
643,8,0
643,9,0
643,10,1
644,1,0
644,2,1
644,3,1
644,4,0
644,5,0
644,6,1
644,7,1
644,8,0
644,9,0
644,10,1
645,1,0
645,2,1
645,3,1
645,4,0
645,5,0
645,6,1
645,7,1
645,8,0
645,9,0
645,10,1
646,1,0
646,2,1
646,3,1
646,4,0
646,5,0
646,6,1
646,7,1
646,8,0
646,9,0
646,10,1
649,1,0
649,2,1
649,3,1
649,4,0
649,5,0
649,6,1
649,7,1
649,8,0
649,9,0
649,10,1
650,1,0
650,2,1
650,3,1
650,4,0
650,5,0
650,6,1
650,7,1
650,8,0
650,9,0
650,10,1
651,1,0
651,2,1
651,3,1
651,4,0
651,5,0
651,6,1
651,7,1
651,8,0
651,9,0
651,10,1
652,1,0
652,2,1
652,3,1
652,4,0
652,5,0
652,6,1
652,7,1
652,8,0
652,9,0
652,10,1
653,1,0
653,2,1
653,3,1
653,4,0
653,5,0
653,6,1
653,7,1
653,8,0
653,9,0
653,10,1
654,1,0
654,2,1
654,3,1
654,4,0
654,5,0
654,6,1
654,7,1
654,8,0
654,9,0
654,10,1
656,1,0
656,2,1
656,3,1
656,4,0
656,5,0
656,6,1
656,7,1
656,8,0
656,9,0
656,10,1
658,1,0
658,2,1
658,3,1
658,4,0
658,5,0
658,6,1
658,7,1
658,8,0
658,9,0
658,10,1
659,1,0
659,2,1
659,3,1
659,4,0
659,5,0
659,6,1
659,7,1
659,8,0
659,9,0
659,10,1
660,1,0
660,2,1
660,3,1
660,4,0
660,5,0
660,6,1
660,7,1
660,8,0
660,9,0
660,10,1
661,1,0
661,2,1
661,3,1
661,4,0
661,5,0
661,6,1
661,7,1
661,8,0
661,9,0
661,10,1
662,1,0
662,2,1
662,3,1
662,4,0
662,5,0
662,6,1
662,7,1
662,8,0
662,9,0
662,10,1
